,time,value,cat
336,2023-12-03,9.283525366398079,B
337,2023-12-04,9.851946475039071,B
338,2023-12-05,9.982356050574804,B
339,2023-12-06,9.369695038298879,B
340,2023-12-07,9.105182352055852,B
341,2023-12-08,11.487542091083778,B
342,2023-12-09,12.433744083483365,B
343,2023-12-10,13.454744157900496,B
344,2023-12-11,14.511611579365868,B
345,2023-12-12,15.46034286527831,B
346,2023-12-13,15.122145596809435,B
347,2023-12-14,15.02728584895719,B
348,2023-12-15,14.040679252887845,B
349,2023-12-16,14.288426746768025,B
350,2023-12-17,14.996825805231563,B
351,2023-12-18,15.294243275411922,B
352,2023-12-19,13.655025463050741,B
353,2023-12-20,15.269579996430856,B
354,2023-12-21,14.104427478480304,B
355,2023-12-22,16.05771863478348,B
356,2023-12-23,15.88795401872566,B
357,2023-12-24,15.212651684652641,B
358,2023-12-25,16.032663238385176,B
359,2023-12-26,16.523805176050796,B
360,2023-12-27,16.586913156540117,B
361,2023-12-28,17.72610996422228,B
362,2023-12-29,17.953993673684263,B
363,2023-12-30,16.667262125586156,B
364,2023-12-31,17.771391435742633,B
365,2024-01-01,17.16934794727098,B
0,2023-01-01,0.0,C
1,2023-01-02,-0.4566839240813535,C
2,2023-01-03,1.6685041694511296,C
3,2023-01-04,2.0896998459010914,C
4,2023-01-05,-0.25651281983995045,C
5,2023-01-06,-0.5926076754765972,C
6,2023-01-07,-0.6941675346562064,C
7,2023-01-08,-1.3236094585455043,C
8,2023-01-09,-1.4080324406490667,C
9,2023-01-10,-3.346108514230606,C
10,2023-01-11,-4.377951398011718,C
11,2023-01-12,-4.273600041314292,C
12,2023-01-13,-3.9649653389916835,C
13,2023-01-14,-5.393299657614873,C
14,2023-01-15,-4.67762655494878,C
15,2023-01-16,-3.9418687246207744,C
16,2023-01-17,-2.6481906804957536,C
17,2023-01-18,-3.973934574582408,C
18,2023-01-19,-3.4776735506234626,C
19,2023-01-20,-3.5970090081417543,C
20,2023-01-21,-2.9196511072174003,C
21,2023-01-22,-2.7003376663345593,C
22,2023-01-23,-3.3162476720973695,C
23,2023-01-24,-3.591102670777574,C
24,2023-01-25,-3.0749832957491754,C
25,2023-01-26,-3.77466461826271,C
26,2023-01-27,-4.436385586903807,C
27,2023-01-28,-3.601909312441454,C
28,2023-01-29,-3.062274075090166,C
29,2023-01-30,-2.8598555084009076,C
30,2023-01-31,-3.6203030393593165,C
31,2023-02-01,-3.842256585203311,C
32,2023-02-02,-1.9537101803172843,C
33,2023-02-03,-3.112219869017651,C
34,2023-02-04,-2.489899237769814,C
35,2023-02-05,-3.241371756307622,C
36,2023-02-06,-3.23146608621254,C
37,2023-02-07,-4.71832251256959,C
38,2023-02-08,-5.919313345148493,C
39,2023-02-09,-6.778832435975471,C
40,2023-02-10,-7.114848634520541,C
41,2023-02-11,-7.3176038983609315,C
42,2023-02-12,-7.9193424429618755,C
43,2023-02-13,-10.776908484394628,C
44,2023-02-14,-11.28090785799504,C
45,2023-02-15,-10.760850671846804,C
46,2023-02-16,-11.80716595024262,C
47,2023-02-17,-12.041936393848529,C
48,2023-02-18,-12.575381218135457,C
49,2023-02-19,-13.43536386308416,C
50,2023-02-20,-12.358761460499101,C
51,2023-02-21,-12.133118338215626,C
52,2023-02-22,-12.536428159944704,C
53,2023-02-23,-12.101408383445081,C
54,2023-02-24,-13.202147545808495,C
55,2023-02-25,-13.007688558995827,C
56,2023-02-26,-13.895665452979937,C
57,2023-02-27,-12.313807334477664,C
58,2023-02-28,-12.933822283743641,C
59,2023-03-01,-12.024057767817135,C
60,2023-03-02,-11.733648338438135,C
61,2023-03-03,-11.752357149776698,C
62,2023-03-04,-11.591503042042849,C
63,2023-03-05,-10.569543538289338,C
64,2023-03-06,-10.823762832634538,C
65,2023-03-07,-10.435140136161277,C
66,2023-03-08,-9.726984211272905,C
67,2023-03-09,-11.778287437923467,C
68,2023-03-10,-10.899316430705605,C
69,2023-03-11,-12.17495707456451,C
70,2023-03-12,-12.612662443879259,C
71,2023-03-13,-12.642447831163313,C
72,2023-03-14,-12.269606600094423,C
73,2023-03-15,-10.59523353327481,C
74,2023-03-16,-10.977760496342324,C
75,2023-03-17,-9.75415751605443,C
76,2023-03-18,-8.648930446734195,C
77,2023-03-19,-9.896528410357936,C
78,2023-03-20,-10.190413423914334,C
79,2023-03-21,-10.939582864111099,C
80,2023-03-22,-11.698662858373686,C
81,2023-03-23,-11.172818889597028,C
82,2023-03-24,-11.135380229125628,C
83,2023-03-25,-11.701259014223014,C
84,2023-03-26,-11.246757268279191,C
85,2023-03-27,-11.252575241885737,C
86,2023-03-28,-11.308224992442266,C
87,2023-03-29,-12.759581732456079,C
88,2023-03-30,-12.403807128993833,C
89,2023-03-31,-11.603550412178004,C
90,2023-04-01,-11.36469486437658,C
91,2023-04-02,-11.763434257426587,C
92,2023-04-03,-15.366499151600733,C
93,2023-04-04,-16.193463056699706,C
94,2023-04-05,-15.17325354904225,C
95,2023-04-06,-14.566250465354463,C
96,2023-04-07,-14.611018894226383,C
97,2023-04-08,-12.817894415190173,C
98,2023-04-09,-11.146234227130813,C
99,2023-04-10,-10.079529066069624,C
100,2023-04-11,-10.820296510916426,C
101,2023-04-12,-10.35658880397152,C
102,2023-04-13,-10.953466306688062,C
103,2023-04-14,-10.493671078102237,C
104,2023-04-15,-11.389321425120876,C
105,2023-04-16,-11.597812214653825,C
106,2023-04-17,-10.83933249423162,C
107,2023-04-18,-11.937310097817962,C
108,2023-04-19,-13.032277958575156,C
109,2023-04-20,-13.542506882374006,C
110,2023-04-21,-13.055486808476884,C
111,2023-04-22,-12.844432148548783,C
112,2023-04-23,-13.173442837189349,C
113,2023-04-24,-12.648636371265539,C
114,2023-04-25,-14.124831299431557,C
115,2023-04-26,-15.212366351883338,C
116,2023-04-27,-15.262442562251234,C
117,2023-04-28,-15.125724086975586,C
118,2023-04-29,-14.628629550208148,C
119,2023-04-30,-14.247722725867222,C
120,2023-05-01,-13.918885414573031,C
121,2023-05-02,-15.45139781451218,C
122,2023-05-03,-16.030244430856225,C
123,2023-05-04,-18.233270457957037,C
124,2023-05-05,-16.04512860317787,C
125,2023-05-06,-15.633516118780756,C
126,2023-05-07,-16.16108704885591,C
127,2023-05-08,-14.710103183572727,C
128,2023-05-09,-14.58511175016696,C
129,2023-05-10,-15.197201327693278,C
130,2023-05-11,-16.092943224013442,C
131,2023-05-12,-17.217655692742714,C
132,2023-05-13,-16.312884686032014,C
133,2023-05-14,-16.930039974310407,C
134,2023-05-15,-15.459226488926747,C
135,2023-05-16,-15.46803501413939,C
136,2023-05-17,-14.851510757023906,C
137,2023-05-18,-15.37558262743589,C
138,2023-05-19,-15.610966220451367,C
139,2023-05-20,-15.32091705715984,C
140,2023-05-21,-15.05611719403308,C
141,2023-05-22,-15.200351457766342,C
142,2023-05-23,-15.648958967822324,C
143,2023-05-24,-15.467313103695354,C
144,2023-05-25,-15.63319538719685,C
145,2023-05-26,-17.35394352736531,C
146,2023-05-27,-19.070757665154492,C
147,2023-05-28,-20.678319140056317,C
148,2023-05-29,-19.814420544096116,C
149,2023-05-30,-19.45190286412563,C
150,2023-05-31,-18.88303802527499,C
151,2023-06-01,-18.909887610602706,C
152,2023-06-02,-18.399757876089677,C
153,2023-06-03,-19.03602605692635,C
154,2023-06-04,-20.271333222935432,C
155,2023-06-05,-21.184121746745657,C
156,2023-06-06,-22.001091080321384,C
157,2023-06-07,-22.4824089025759,C
158,2023-06-08,-22.977981648948056,C
159,2023-06-09,-22.35538662637989,C
160,2023-06-10,-22.085741523158816,C
161,2023-06-11,-24.29395058786604,C
162,2023-06-12,-25.229724318531268,C
163,2023-06-13,-25.18291000500689,C
164,2023-06-14,-26.33823276667765,C
165,2023-06-15,-26.931328469969344,C
166,2023-06-16,-25.137366519341214,C
167,2023-06-17,-27.332038432922683,C
168,2023-06-18,-25.510556517742035,C
169,2023-06-19,-25.125875010285434,C
170,2023-06-20,-24.574671678719735,C
171,2023-06-21,-24.300221081557762,C
172,2023-06-22,-23.614150073597994,C
173,2023-06-23,-25.58193296853867,C
174,2023-06-24,-25.23128162215125,C
175,2023-06-25,-25.565406198134156,C
176,2023-06-26,-26.259666236175033,C
177,2023-06-27,-26.497498515834284,C
178,2023-06-28,-25.727499779315856,C
179,2023-06-29,-25.68412017024399,C
180,2023-06-30,-27.535804624717688,C
181,2023-07-01,-27.519564713491626,C
182,2023-07-02,-28.090486157695885,C
183,2023-07-03,-28.31915469369811,C
184,2023-07-04,-27.46930740172116,C
185,2023-07-05,-26.5718173362801,C
186,2023-07-06,-27.26505415000977,C
187,2023-07-07,-27.18873389220535,C
188,2023-07-08,-28.340042453956777,C
189,2023-07-09,-28.460532060693648,C
190,2023-07-10,-28.717040621937365,C
191,2023-07-11,-29.04309370272816,C
192,2023-07-12,-28.29687915482317,C
193,2023-07-13,-28.73390724984695,C
194,2023-07-14,-27.199403244287907,C
195,2023-07-15,-28.90231847572827,C
196,2023-07-16,-28.104346187772286,C
197,2023-07-17,-28.229944522504855,C
198,2023-07-18,-28.309560421848342,C
199,2023-07-19,-27.103021751064524,C
200,2023-07-20,-26.909266445531223,C
201,2023-07-21,-24.895271851593836,C
202,2023-07-22,-24.29921754635776,C
203,2023-07-23,-23.76361380305061,C
204,2023-07-24,-24.42492672225854,C
205,2023-07-25,-23.440783543920382,C
206,2023-07-26,-23.247464537886927,C
207,2023-07-27,-23.307066982201043,C
208,2023-07-28,-24.086928442252848,C
209,2023-07-29,-24.627805258347486,C
210,2023-07-30,-24.053907728658736,C
211,2023-07-31,-24.016339844018194,C
212,2023-08-01,-24.5207167665209,C
213,2023-08-02,-24.61336426818304,C
214,2023-08-03,-24.16301038636279,C
215,2023-08-04,-25.355193705258987,C
216,2023-08-05,-25.197527323112038,C
217,2023-08-06,-25.317156267900987,C
218,2023-08-07,-26.05887885308187,C
219,2023-08-08,-25.851672210097135,C
220,2023-08-09,-25.629248495010263,C
221,2023-08-10,-27.41552477053992,C
222,2023-08-11,-26.65745424774037,C
223,2023-08-12,-25.72159950742985,C
224,2023-08-13,-24.09848801350489,C
225,2023-08-14,-23.90779866230423,C
226,2023-08-15,-24.58698400394131,C
227,2023-08-16,-24.852581181346395,C
228,2023-08-17,-23.34934049177868,C
229,2023-08-18,-22.707090053683494,C
230,2023-08-19,-24.510337497200737,C
231,2023-08-20,-25.069019282116777,C
232,2023-08-21,-25.328586929538357,C
233,2023-08-22,-25.700992189505953,C
234,2023-08-23,-25.616042365317735,C
235,2023-08-24,-25.82297095243612,C
236,2023-08-25,-25.439706156788098,C
237,2023-08-26,-24.475049916431228,C
238,2023-08-27,-24.700970066421636,C
239,2023-08-28,-26.83817568521616,C
240,2023-08-29,-27.351083650044714,C
241,2023-08-30,-25.851255611542868,C
242,2023-08-31,-25.544224662655843,C
243,2023-09-01,-27.004014882749924,C
244,2023-09-02,-27.677879705792442,C
245,2023-09-03,-26.443422973058393,C
246,2023-09-04,-27.36962117881596,C
247,2023-09-05,-27.513754064069506,C
248,2023-09-06,-27.13606773143018,C
249,2023-09-07,-27.739853102152374,C
250,2023-09-08,-27.27843231098651,C
251,2023-09-09,-27.279221619471127,C
252,2023-09-10,-27.982986921116446,C
253,2023-09-11,-27.422329302150857,C
254,2023-09-12,-26.555039715048594,C
255,2023-09-13,-26.389846788237907,C
256,2023-09-14,-27.677734680658553,C
257,2023-09-15,-26.745061236167846,C
258,2023-09-16,-26.01584112746815,C
259,2023-09-17,-27.76503808803929,C
260,2023-09-18,-27.549386926987133,C
261,2023-09-19,-28.357078696462064,C
262,2023-09-20,-28.214357666300497,C
263,2023-09-21,-29.412747730184744,C
264,2023-09-22,-31.633159165688934,C
265,2023-09-23,-29.54622754969862,C
266,2023-09-24,-30.00684558478994,C
267,2023-09-25,-30.153128864595587,C
268,2023-09-26,-29.53361479865895,C
269,2023-09-27,-28.523827366176892,C
270,2023-09-28,-30.74968607118205,C
271,2023-09-29,-29.61091960090365,C
272,2023-09-30,-29.9750194272827,C
273,2023-10-01,-29.20902585840724,C
274,2023-10-02,-28.559679105052346,C
275,2023-10-03,-27.204756521349946,C
276,2023-10-04,-27.105782676475805,C
277,2023-10-05,-27.453695842443274,C
278,2023-10-06,-28.3315557283393,C
279,2023-10-07,-28.034698691237676,C
280,2023-10-08,-29.36759268055867,C
281,2023-10-09,-28.9575251669522,C
282,2023-10-10,-29.502476136705873,C
283,2023-10-11,-28.441643804252656,C
284,2023-10-12,-28.906878277020308,C
285,2023-10-13,-28.085921960654257,C
286,2023-10-14,-28.449362507729653,C
287,2023-10-15,-27.746820282474182,C
288,2023-10-16,-28.32926246556493,C
289,2023-10-17,-27.61282762999677,C
290,2023-10-18,-26.95127854501142,C
291,2023-10-19,-28.514600547090172,C
292,2023-10-20,-29.93315869457686,C
293,2023-10-21,-30.689505269487277,C
294,2023-10-22,-30.99119827448793,C
295,2023-10-23,-30.43490139617313,C
296,2023-10-24,-30.730240596965494,C
297,2023-10-25,-30.812377772229695,C
298,2023-10-26,-32.2866963202684,C
299,2023-10-27,-32.754624025387834,C
300,2023-10-28,-31.419063467322115,C
301,2023-10-29,-30.123164748033886,C
302,2023-10-30,-31.718971902540126,C
303,2023-10-31,-31.916351575371234,C
304,2023-11-01,-31.927136574541958,C
305,2023-11-02,-32.821634708180724,C
306,2023-11-03,-31.626696843869706,C
307,2023-11-04,-32.56199723051016,C
308,2023-11-05,-32.02986918343024,C
309,2023-11-06,-32.82151177651679,C
310,2023-11-07,-32.084243894685756,C
311,2023-11-08,-31.728202912381523,C
312,2023-11-09,-30.022952813254413,C
313,2023-11-10,-28.895597732310957,C
314,2023-11-11,-27.397852044963486,C
315,2023-11-12,-27.32121746810906,C
316,2023-11-13,-27.296664893825266,C
317,2023-11-14,-25.549988136188674,C
318,2023-11-15,-25.085340969924435,C
319,2023-11-16,-25.58285991335401,C
320,2023-11-17,-26.141613579864575,C
321,2023-11-18,-27.04475913642006,C
322,2023-11-19,-26.43880016340028,C
323,2023-11-20,-26.714308904669775,C
324,2023-11-21,-27.29024096336029,C
325,2023-11-22,-28.015946093976268,C
326,2023-11-23,-28.418317897959767,C
327,2023-11-24,-28.271087577159168,C
328,2023-11-25,-27.671649875893312,C
329,2023-11-26,-27.75966529879127,C
330,2023-11-27,-28.180872721448864,C
331,2023-11-28,-27.281924889519413,C
332,2023-11-29,-29.80606295766322,C
333,2023-11-30,-29.002710499161616,C
334,2023-12-01,-28.275680461544262,C
335,2023-12-02,-27.05365763590966,C
336,2023-12-03,-27.813305093717602,C
337,2023-12-04,-28.717542428740103,C
338,2023-12-05,-27.05435803455231,C
339,2023-12-06,-26.640381971478874,C
340,2023-12-07,-26.334939512431898,C
341,2023-12-08,-28.043079189199382,C
342,2023-12-09,-27.411295749778,C
343,2023-12-10,-28.524966252082343,C
344,2023-12-11,-28.479116573362933,C
345,2023-12-12,-30.851987270048117,C
346,2023-12-13,-30.46820191372765,C
347,2023-12-14,-30.96806438871222,C
348,2023-12-15,-30.544932994897795,C
349,2023-12-16,-31.064952162709325,C
350,2023-12-17,-30.824530607786524,C
351,2023-12-18,-30.300457278668716,C
352,2023-12-19,-30.598261317627788,C
353,2023-12-20,-30.36829652366962,C
354,2023-12-21,-29.66074866906874,C
355,2023-12-22,-29.729829123850532,C
356,2023-12-23,-30.795209600849706,C
357,2023-12-24,-31.895133178437064,C
358,2023-12-25,-31.677800718083976,C
359,2023-12-26,-30.329628755582284,C
360,2023-12-27,-30.71768378795539,C
361,2023-12-28,-29.55648674806016,C
362,2023-12-29,-30.209148900493894,C
363,2023-12-30,-29.55635570707436,C
364,2023-12-31,-29.200319038882057,C
365,2024-01-01,-28.108652929660053,C
0,2023-01-01,0.0,D
1,2023-01-02,-0.11377308364441996,D
2,2023-01-03,0.1382327453695516,D
3,2023-01-04,2.2232196011110874,D
4,2023-01-05,1.9389163629817023,D
5,2023-01-06,0.8932487171790033,D
6,2023-01-07,0.34953949661799233,D
7,2023-01-08,1.5781300204226199,D
8,2023-01-09,2.370677098125956,D
9,2023-01-10,5.304653120163493,D
10,2023-01-11,6.606237514582344,D
11,2023-01-12,6.8936209827834665,D
12,2023-01-13,6.635088820789117,D
13,2023-01-14,7.061428919027484,D
14,2023-01-15,7.639766847890151,D
15,2023-01-16,6.9988192457871445,D
16,2023-01-17,7.018230433538363,D
17,2023-01-18,6.900513337162822,D
18,2023-01-19,6.177257713274621,D
19,2023-01-20,4.325011269681464,D
20,2023-01-21,5.8260285955324695,D
21,2023-01-22,6.833490473088272,D
22,2023-01-23,8.402146406957456,D
23,2023-01-24,8.860743603121625,D
24,2023-01-25,8.488972309942852,D
25,2023-01-26,9.192901333755533,D
26,2023-01-27,11.283269359594254,D
27,2023-01-28,11.755824036926874,D
28,2023-01-29,11.66280732268649,D
29,2023-01-30,11.284237484884004,D
30,2023-01-31,12.490367751404746,D
31,2023-02-01,13.045571344665515,D
32,2023-02-02,14.136141457149696,D
33,2023-02-03,14.941410628805821,D
34,2023-02-04,15.304926239131163,D
35,2023-02-05,16.21274625041085,D
36,2023-02-06,15.821880730654785,D
37,2023-02-07,13.690625343285422,D
38,2023-02-08,14.18246889502049,D
39,2023-02-09,14.404600718980765,D
40,2023-02-10,15.682043914591468,D
41,2023-02-11,15.34156750480196,D
42,2023-02-12,15.541604831256628,D
43,2023-02-13,15.951974967572927,D
44,2023-02-14,17.2694919117579,D
45,2023-02-15,16.568125661617664,D
46,2023-02-16,16.69408403384224,D
47,2023-02-17,15.919418489028502,D
48,2023-02-18,17.13545089593226,D
49,2023-02-19,16.791925893878716,D
50,2023-02-20,18.470230907553386,D
51,2023-02-21,18.02707503651067,D
52,2023-02-22,16.616442264357538,D
53,2023-02-23,15.94894373385881,D
54,2023-02-24,17.2686637561327,D
55,2023-02-25,17.914407116812423,D
56,2023-02-26,17.399830102946034,D
57,2023-02-27,17.14656540232985,D
58,2023-02-28,14.878563163203896,D
59,2023-03-01,14.369233373627843,D
60,2023-03-02,14.77983560137122,D
61,2023-03-03,14.287506843980568,D
62,2023-03-04,14.308662994513945,D
63,2023-03-05,15.67060920245511,D
64,2023-03-06,16.164693281885985,D
65,2023-03-07,16.289290921909647,D
66,2023-03-08,16.521636923370405,D
67,2023-03-09,17.16334182320818,D
68,2023-03-10,16.734689482410808,D
69,2023-03-11,15.090357535761349,D
70,2023-03-12,15.156151385890004,D
71,2023-03-13,15.600316870359558,D
72,2023-03-14,15.73917404341942,D
73,2023-03-15,15.469659029915961,D
74,2023-03-16,13.770516167294621,D
75,2023-03-17,14.659557853078942,D
76,2023-03-18,15.507264509242804,D
77,2023-03-19,15.267663174476118,D
78,2023-03-20,13.350860086826897,D
79,2023-03-21,12.317235604633332,D
80,2023-03-22,10.600375974520688,D
81,2023-03-23,10.194373262567431,D
82,2023-03-24,11.48785265025623,D
83,2023-03-25,12.290832525717802,D
84,2023-03-26,12.612983904119865,D
85,2023-03-27,11.099125829647443,D
86,2023-03-28,11.576182208622374,D
87,2023-03-29,10.407728306934084,D
88,2023-03-30,9.481912598918662,D
89,2023-03-31,10.931491003190695,D
90,2023-04-01,10.56986678480289,D
91,2023-04-02,10.291868601633377,D
92,2023-04-03,10.400512649509755,D
93,2023-04-04,9.066734980086135,D
94,2023-04-05,9.829455439836611,D
95,2023-04-06,9.79498161703197,D
96,2023-04-07,10.625008810506891,D
97,2023-04-08,12.632384024248502,D
98,2023-04-09,13.430191986607962,D
99,2023-04-10,13.614951827359521,D
100,2023-04-11,13.51445264961962,D
101,2023-04-12,13.64855974409961,D
102,2023-04-13,12.968857012616699,D
103,2023-04-14,12.791215238154802,D
104,2023-04-15,12.81352955074413,D
105,2023-04-16,11.472361720178398,D
106,2023-04-17,11.718678214305267,D
107,2023-04-18,10.957039952008923,D
108,2023-04-19,9.529019439170149,D
109,2023-04-20,9.010036391852928,D
110,2023-04-21,9.948120523587697,D
111,2023-04-22,9.807762754220253,D
112,2023-04-23,10.62266185376011,D
113,2023-04-24,11.385886738016366,D
114,2023-04-25,10.388025618873257,D
115,2023-04-26,11.816907580684662,D
116,2023-04-27,11.970552218064979,D
117,2023-04-28,12.8663947922519,D
118,2023-04-29,12.7500397912051,D
119,2023-04-30,11.510621261594551,D
120,2023-05-01,11.124699544479647,D
121,2023-05-02,13.021959367554112,D
122,2023-05-03,12.538044017808115,D
123,2023-05-04,12.613516619351065,D
124,2023-05-05,13.724125787250445,D
125,2023-05-06,15.259813667604188,D
126,2023-05-07,14.690685143922382,D
127,2023-05-08,16.561580257609876,D
128,2023-05-09,17.178729444722396,D
129,2023-05-10,17.526215541962443,D
130,2023-05-11,17.70024911541607,D
131,2023-05-12,17.21646247927061,D
132,2023-05-13,17.417413520733923,D
133,2023-05-14,17.38687461567714,D
134,2023-05-15,15.862621859887234,D
135,2023-05-16,14.660288741115478,D
136,2023-05-17,15.363441828180514,D
137,2023-05-18,16.138877583035384,D
138,2023-05-19,15.396868207855398,D
139,2023-05-20,15.182826373275205,D
140,2023-05-21,13.9782029315642,D
141,2023-05-22,14.104825024638588,D
142,2023-05-23,12.782560153216304,D
143,2023-05-24,14.791727398819964,D
144,2023-05-25,15.061584519285402,D
145,2023-05-26,14.197307766942908,D
146,2023-05-27,13.776775390822237,D
147,2023-05-28,11.602730631650836,D
148,2023-05-29,11.385598299929626,D
149,2023-05-30,12.956559268390752,D
150,2023-05-31,13.579981032855823,D
151,2023-06-01,13.358716783142055,D
152,2023-06-02,13.966246531019967,D
153,2023-06-03,14.08653665596731,D
154,2023-06-04,13.9174499651454,D
155,2023-06-05,14.383824292126873,D
156,2023-06-06,12.1005664556608,D
157,2023-06-07,12.437849852078305,D
158,2023-06-08,12.494689328513669,D
159,2023-06-09,12.891544073276588,D
160,2023-06-10,12.705034898741319,D
161,2023-06-11,14.434635811300051,D
162,2023-06-12,13.50940929202348,D
163,2023-06-13,13.07628373463335,D
164,2023-06-14,13.28754796112245,D
165,2023-06-15,13.778805413484987,D
166,2023-06-16,13.401999017678655,D
167,2023-06-17,10.9788800911072,D
168,2023-06-18,10.891207094459688,D
169,2023-06-19,11.721820370683366,D
170,2023-06-20,12.68802929617439,D
171,2023-06-21,12.424278336026124,D
172,2023-06-22,10.275633741173532,D
173,2023-06-23,10.14691450537637,D
174,2023-06-24,9.949414694998449,D
175,2023-06-25,11.040664021677625,D
176,2023-06-26,10.788307018825254,D
177,2023-06-27,11.281618448860504,D
178,2023-06-28,10.338804129224577,D
179,2023-06-29,9.870305360385956,D
180,2023-06-30,12.821620610924105,D
181,2023-07-01,12.10644860109741,D
182,2023-07-02,10.535943322513752,D
183,2023-07-03,11.243410401139585,D
184,2023-07-04,12.02106813702827,D
185,2023-07-05,11.935020387610393,D
186,2023-07-06,10.987279144151238,D
187,2023-07-07,12.1271290455187,D
188,2023-07-08,12.47982912779642,D
189,2023-07-09,10.593454583892614,D
190,2023-07-10,10.026808141683969,D
191,2023-07-11,9.718839050153147,D
192,2023-07-12,8.838500036929915,D
193,2023-07-13,10.420678917700538,D
194,2023-07-14,11.469434394802093,D
195,2023-07-15,10.387335672682706,D
196,2023-07-16,10.379081734615434,D
197,2023-07-17,9.543202858166582,D
198,2023-07-18,8.462451803227111,D
199,2023-07-19,7.538408746315266,D
200,2023-07-20,8.11742893004548,D
201,2023-07-21,9.785448030946975,D
202,2023-07-22,10.821338405075155,D
203,2023-07-23,9.857768150184901,D
204,2023-07-24,8.431058389222832,D
205,2023-07-25,8.806389039142438,D
206,2023-07-26,7.882402737920022,D
207,2023-07-27,9.014869379872248,D
208,2023-07-28,8.645332773797152,D
209,2023-07-29,8.412218862229125,D
210,2023-07-30,8.734979198776601,D
211,2023-07-31,7.031968582881514,D
212,2023-08-01,8.611911575610762,D
213,2023-08-02,10.01339651318365,D
214,2023-08-03,10.051869992202985,D
215,2023-08-04,9.50753104423134,D
216,2023-08-05,9.24245979122553,D
217,2023-08-06,7.573769395415239,D
218,2023-08-07,6.379410410447315,D
219,2023-08-08,5.432792462247608,D
220,2023-08-09,6.376873477112313,D
221,2023-08-10,6.559580934425284,D
222,2023-08-11,7.788275594968063,D
223,2023-08-12,8.46314770973357,D
224,2023-08-13,8.908345708945275,D
225,2023-08-14,7.786398516417217,D
226,2023-08-15,6.828286927390481,D
227,2023-08-16,6.259093029356992,D
228,2023-08-17,5.047823410596691,D
229,2023-08-18,5.038723390658741,D
230,2023-08-19,5.481064156816025,D
231,2023-08-20,4.859218199797891,D
232,2023-08-21,5.650856644776053,D
233,2023-08-22,6.810323928640235,D
234,2023-08-23,7.668037680141733,D
235,2023-08-24,7.758172737311969,D
236,2023-08-25,10.153908746823216,D
237,2023-08-26,8.721201169533296,D
238,2023-08-27,6.415356001614736,D
239,2023-08-28,4.7610643498710425,D
240,2023-08-29,4.855615708897739,D
241,2023-08-30,3.8105576149047407,D
242,2023-08-31,5.1282900828155285,D
243,2023-09-01,3.9406847690105273,D
244,2023-09-02,3.908289736564826,D
245,2023-09-03,4.175770251193808,D
246,2023-09-04,3.560917304283995,D
247,2023-09-05,4.360941253272175,D
248,2023-09-06,3.6921669614049275,D
249,2023-09-07,5.343466626764681,D
250,2023-09-08,4.724298831288779,D
251,2023-09-09,5.528371294154254,D
252,2023-09-10,5.492535484618044,D
253,2023-09-11,5.665555886378004,D
254,2023-09-12,6.851435376120934,D
255,2023-09-13,5.004541641646653,D
256,2023-09-14,5.646180532286147,D
257,2023-09-15,5.209023502918824,D
258,2023-09-16,3.3406347278749124,D
259,2023-09-17,5.252520258237867,D
260,2023-09-18,5.172317808592796,D
261,2023-09-19,5.12788106125794,D
262,2023-09-20,4.629066318872627,D
263,2023-09-21,4.832143893038062,D
264,2023-09-22,4.699616918052891,D
265,2023-09-23,4.222408922695064,D
266,2023-09-24,5.327574830510037,D
267,2023-09-25,4.394505577447654,D
268,2023-09-26,4.919381543854094,D
269,2023-09-27,4.962722347114888,D
270,2023-09-28,5.312147883140868,D
271,2023-09-29,5.485080712163528,D
272,2023-09-30,7.183797394169909,D
273,2023-10-01,6.011138461183033,D
274,2023-10-02,6.5077488859662225,D
275,2023-10-03,7.408270461251638,D
276,2023-10-04,8.984436566123726,D
277,2023-10-05,9.537151590545605,D
278,2023-10-06,10.861062939788612,D
279,2023-10-07,10.431796769181311,D
280,2023-10-08,11.067301462984801,D
281,2023-10-09,10.022667557863048,D
282,2023-10-10,11.830631705992587,D
283,2023-10-11,12.217752747159373,D
284,2023-10-12,13.676772020355688,D
285,2023-10-13,12.629053007217463,D
286,2023-10-14,14.263540315383798,D
287,2023-10-15,13.54502334199144,D
288,2023-10-16,14.832353097076103,D
289,2023-10-17,14.25787557451804,D
290,2023-10-18,14.887082924111137,D
291,2023-10-19,14.19702418684463,D
292,2023-10-20,14.413303860109366,D
293,2023-10-21,12.28717726283231,D
294,2023-10-22,12.637332107720772,D
295,2023-10-23,12.46136792048074,D
296,2023-10-24,11.216597960630146,D
297,2023-10-25,11.899501830089678,D
298,2023-10-26,13.448889469295612,D
299,2023-10-27,14.806848345008035,D
300,2023-10-28,11.604853836465212,D
301,2023-10-29,11.014687939310472,D
302,2023-10-30,10.045774295763634,D
303,2023-10-31,10.040016391551529,D
304,2023-11-01,10.059909373630777,D
305,2023-11-02,11.18641331129355,D
306,2023-11-03,12.295680384294704,D
307,2023-11-04,13.273432043654013,D
308,2023-11-05,12.803997549118828,D
309,2023-11-06,12.425549064701539,D
310,2023-11-07,11.212797796009426,D
311,2023-11-08,11.29616960872839,D
312,2023-11-09,11.1566027140258,D
313,2023-11-10,11.654445028914683,D
314,2023-11-11,12.822331291829062,D
315,2023-11-12,11.639733377681443,D
316,2023-11-13,11.819420469016197,D
317,2023-11-14,12.675517039223392,D
318,2023-11-15,10.838610842989223,D
